District,Neighborhood,Areas,weekly_rent_1,weekly_rent_2,weekly_rent_3,weekly_rent_4,sales_1,sales_2,sales_3,sales_4
N21,Northern,Winchmore Hill,255,354,429,484,293,378,631,821
N22,Northern,Alexandra Palace,227,343,408,519,323,444,574,663
NW1,"North Western	",Camden Town,407,731,1192,1450,531,814,1105,1712
NW2,"North Western	",Cricklewood,316,367,451,694,365,461,656,785
NW3,"North Western	",Hampstead,387,700,1008,1962,554,821,1506,2555
NW4,"North Western	",Brent Cross,276,350,441,654,288,437,600,927
NW5,"North Western	",Kentish Town,349,456,718,850,430,684,935,1453
NW6,"North Western	",Kilburn,340,463,678,986,432,640,900,1325
NW7,"North Western	",Barnet,245,340,381,692,339,478,672,862
NW8,"North Western	",St John's Wood,386,720,1021,1495,520,965,1620,3391
NW9,"North Western	",Colindale,316,388,432,469,353,435,560,625
NW10,"North Western	",Harlesden,291,355,436,569,299,401,585,881
NW11,"North Western	",Golders Green,320,465,1258,754,369,587,797,1177
RM1,Romford,,217,285,347,426,192,272,445,543
RM2,Romford,,205,271,381,565,201,293,513,600
RM3,Romford,,210,277,330,381,207,305,356,487
RM4,Romford,,162,450,462,485,125,280,469,821
RM5,Romford,,138,263,352,416,189,308,387,470
RM6,Romford,,215,290,350,420,187,256,395,506
RM7,Romford,,214,292,344,323,215,295,376,462
RM8,Romford,Barking and Dagenham,209,290,350,372,193,301,348,417
RM9,Romford,Barking and Dagenham,235,299,331,404,200,297,332,420
RM10,Romford,,233,301,327,375,179,323,333,468
RM11,Romford,,258,316,300,600,201,274,451,585
RM12,Romford,,225,256,327,364,203,296,398,468
RM13,Romford,,231,277,337,421,95,240,376,473
RM14,Romford,,187,243,373,346,300,385,446,595
RM15,Romford,,185,127,283,381,195,273,329,424
RM16,Romford,,192,235,296,346,175,261,319,465
RM17,Romford,,179,235,290,300,154,209,321,391
RM18,Romford,,153,198,254,323,135,211,273,325
RM19,Romford,,146,216,297,346,152,212,320,300
RM20,Romford,,173,218,313,381,188,227,333,431
SE1,"South Eastern	",Bermondsey,400,548,573,663,636,851,947,1036
SE2,"South Eastern	",Abbey Wood,192,248,301,369,217,279,382,500
SE3,"South Eastern	",Blackheath,265,363,406,586,323,472,551,720
SE4,"South Eastern	",Brockley,277,346,419,583,301,450,605,785
SE5,"South Eastern	",Camberwell,301,365,481,640,369,469,639,909
SE6,"South Eastern	",Bellingham,139,313,368,392,265,326,460,591
SE7,"South Eastern	",Charlton,247,320,329,496,296,341,454,647
SE8,"South Eastern	",Deptford,302,404,594,597,373,499,597,876
SE9,"South Eastern	",Eltham,171,290,320,375,246,295,435,704
SE10,"South Eastern	",Greenwich,333,417,523,741,409,538,734,825
SE11,"South Eastern	",Lambeth,330,423,578,696,396,535,665,1550
SE12,"South Eastern	",Grove Park,220,292,375,526,221,299,452,677
SE13,"South Eastern	",Hither Green,214,333,368,537,295,359,562,757
SE14,"South Eastern	",New Cross,258,339,462,611,279,436,685,700
SE15,"South Eastern	",Nunhead,307,369,499,583,344,519,632,1194
SE16,"South Eastern	",Rotherhithe,280,439,615,411,434,539,773,798
SE17,"South Eastern	",Elephant & Castle,354,448,489,644,410,572,511,700
SE18,"South Eastern	",Plumstead,204,332,353,397,297,396,394,462
SE19,"South Eastern	",Crystal Palace,250,303,360,254,310,372,548,647
SE20,"South Eastern	",Anerley,239,295,332,508,264,359,487,724
SE21,"South Eastern	",Dulwich,190,438,496,1183,277,402,422,976
SE22,"South Eastern	",East Dulwich,299,373,531,692,397,590,748,1098
SE23,"South Eastern	",Forest Hill,255,309,402,543,331,414,550,697
SE24,"South Eastern	",Herne Hill,303,404,616,519,325,447,615,1158
SE25,"South Eastern	",South Norwood,196,288,360,497,226,296,400,546
SE26,"South Eastern	",Sydenham,203,296,479,473,273,365,479,980
SE27,"South Eastern	",Tulse Hill,268,330,456,693,303,366,512,716
